-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:96:9-104:20
	android:grantUriPermissions
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:100:13-47
	android:authorities
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:98:13-64
	android:exported
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:99:13-37
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:97:13-62
manifest
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\9b3ea2b4ce74facd87202805dbeab8ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\9b3ea2b4ce74facd87202805dbeab8ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\eac5ac09af6c8665bdc7c0ca3a6494ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\eac5ac09af6c8665bdc7c0ca3a6494ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\eac5ac09af6c8665bdc7c0ca3a6494ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\eac5ac09af6c8665bdc7c0ca3a6494ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\eac5ac09af6c8665bdc7c0ca3a6494ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\eac5ac09af6c8665bdc7c0ca3a6494ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\eac5ac09af6c8665bdc7c0ca3a6494ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\zhiyo\.gradle\caches\transforms-3\31d3219cafc8f5f23d9ee7f021b6d3d5\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\zhiyo\.gradle\caches\transforms-3\31d3219cafc8f5f23d9ee7f021b6d3d5\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\zhiyo\.gradle\caches\transforms-3\31d3219cafc8f5f23d9ee7f021b6d3d5\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:32:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:31:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:40:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:37:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:36:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:41:13-43:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:42:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:42:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:44:13-46:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:45:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:45:25-82
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\d71a132054a5588e4b4dfc6a4fae56d4\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\d71a132054a5588e4b4dfc6a4fae56d4\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\d71a132054a5588e4b4dfc6a4fae56d4\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\d71a132054a5588e4b4dfc6a4fae56d4\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\d71a132054a5588e4b4dfc6a4fae56d4\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\d71a132054a5588e4b4dfc6a4fae56d4\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
